CATEGORY,TIME,INDICATOR,SOURCE,DESCRIPTION,UNIT,MAP,GRAPH,FILE,OPTIONS,ID,AFG,ALB,DZA,AND,AGO,AIA,ATG,ARG,ARM,ABW,AUS,AUT,AZE,BHS,BHR,BGD,BRB,BLR,BEL,BLZ,BEN,BMU,BTN,BOL,BIH,BWA,BRA,VGB,BRN,BGR,BFA,BDI,KHM,CMR,CAN,CPV,CYM,CAF,TCD,CHL,CHN,COL,COM,COG,COK,CRI,CIV,HRV,CUB,CYP,CZE,PRK,COD,DNK,DJI,DMA,DOM,ECU,EGY,SLV,GNQ,ERI,EST,ETH,FJI,FIN,FRA,GAB,GMB,GEO,DEU,GHA,GIB,GRC,GRD,GTM,GIN,GNB,GUY,HTI,VAT,HND,HKG,HUN,ISL,IND,IDN,IRN,IRQ,IRL,ISR,ITA,JAM,JPN,JOR,KAZ,KEN,KIR,KWT,KGZ,LAO,LVA,LBN,LSO,LBR,LBY,LIE,LTU,LUX,MAC,MDG,MWI,MYS,MDV,MLI,MLT,MHL,MRT,MUS,MEX,FSM,MCO,MNG,MNE,MSR,MAR,MOZ,MMR,NAM,NRU,NPL,NLD,ANT,NZL,NIC,NER,NGA,NIU,NOR,OMN,PAK,PLW,PSE,PAN,PNG,PRY,PER,PHL,POL,PRT,QAT,KOR,MDA,ROU,RUS,RWA,KNA,LCA,VCT,WSM,SMR,STP,SAU,SEN,SRB,SYC,SLE,SGP,SVK,SVN,SLB,SOM,ZAF,ESP,LKA,SDN,SUR,SWZ,SWE,CHE,SYR,TJK,THA,MKD,TLS,TGO,TKL,TON,TTO,TUN,TUR,TKM,TCA,TUV,UGA,UKR,ARE,GBR,TZA,USA,URY,UZB,VUT,VEN,VNM,YEM,ZMB,ZWE,GUF,ESH,TWN,GRL,EAZ,SJM,PRI,IMN,JEY,GGY,VIR,KOS,SSD,BRIICS,AFRIC,ASM,ASME,ATF,BEL-VLG,BEL-WAL,BLX,BVT,CCK,CXR,E21,EA15,EA17,EU15,EU25,EU27,EU28,EUR,FLK,FRO,G20,G7M,GLP,GUM,HMD,IOT,JPN2,MNP,MTQ,MYT,NCL,NFK,NMEC,NOC,OAVG,OEU,OECD,PYF,REU,ROW,SCG,SGS,SHN,SPM,OTO,WLD,XKO,YUG,
>>>>Other national fundings,Latest available,,,,,,,,,BE_ONF_F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, million NC",,metadata/BE_ONF_NC.html,,,,,,BE_ONF_NC,,,,,,,,0,,,12.4,3.802,,,,,,,0.831,,,,,,,,,,,,,,,,0,,,,,174.609,6.78E+12,,,,,,,,,,25.033,,,123,,,,,,,,,0,,,0.9,28.283,,,,115.844,,,0.03,,,,,,,,,,145.1,2055.7,,,,,1.9,233,44.253,,16473,,,,,,,,,,,,,,,0.1,,,,,,,,,,,90.702,,,,,,,,,,,,20,,54,,,,,10.8,,,,,,,,,,11.7,0.17,,32968.24,,4.254,983.6,,,,,,,,,,,,,0.305,0.015,0.024,,,,12.056,,,,,232,80,,,,,,,,,,,7.951,,,,,,,143,,488,,,,,,,,,,,50.261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, million USD PPPs",,metadata/BE_ONF_PPP.html,,,,,,BE_ONF_PPP,,,,,,,,0,,,8.57,4.774,,,,,,,1.031,,,,,,,,,,,,,,,,0,,,,,0.465,1.9088E+12,,,,,,,,,,1.957,,,16.905,,,,,,,,,0,,,0.996,35.167,,,,149.885,,,0.049,,,,,,,,,,1.111,14.66,,,,,2.33,60.572,60.254,,160.688,,,,,,,,,,,,,,,0.106,,,,,,,,,,,10.797,,,,,,,,,,,,24.833,,35.873,,,,,1.161,,,,,,,,,,6.639,0.294,,37.096,,2.478,43.576,,,,,,,,,,,,,0.36,0.031,0.042,,,,18.204,,,,,27.008,59.081,,,,,,,,,,,6.93,,,,,,,207.886,,488,,,,,,,,,,,3.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, million constant USD PPPs",,metadata/BE_ONF_PPPK.html,,,,,,BE_ONF_PPPK,,,,,,,,0,,,7.984,4.284,,,,,,,0.945,,,,,,,,,,,,,,,,0,,,,,0.416,1.68623E+12,,,,,,,,,,1.722,,,15.359,,,,,,,,,0,,,0.894,32.05,,,,132.675,,,0.044,,,,,,,,,,1.005,12.983,,,,,2.102,53.739,54.592,,147.207,,,,,,,,,,,,,,,0.129,,,,,,,,,,,9.968,,,,,,,,,,,,22.735,,38.803,,,,,1.065,,,,,,,,,,6.062,0.266,,36.847,,2.264,40.293,,,,,,,,,,,,,0.334,0.029,0.037,,,,16.585,,,,,24.923,54.664,,,,,,,,,,,6.483,,,,,,,189.107,,449.061,,,,,,,,,,,3.049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, % of total BERD",,,,,,,,BE_ONF_XBE,,,,,,,,0,,,0.067,0.071,,,,,,,0.014,,,,,,,,,,,,,,,,0,,,,,0.085,,,,,,,,,,,0.076,,,0.339,,,,,,,,,0,,,0.027,0.1,,,,0.207,,,0.006,,,,,,,,,,0.05,10.22,,,,,0.115,1.274,0.409,,0.121,,,,,,,,,,,,,,,0.025,,,,,,,,,,,0.295,,,,,,,,,,,,0.321,,6.207,,,,,0.043,,,,,,,,,,0.155,0.017,,0.065,,0.333,0.186,,,,,,,,,,,,,0.007,0.007,0.004,,,,0.193,,,,,0.29,0.738,,,,,,,,,,,0.092,,,,,,,0.847,,0.145,,,,,,,,,,,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, % of total GERD",,,,,,,,BE_ONF_XG,,,,,,,,0,,,0.037,0.04,,,,,,,0.009,,,,,,,,,,,,,,,,0,,,,,0.029,572496832,,,,,,,,,,0.028,,,0.205,,,,,,,,,0,,,0.015,0.059,,,,0.13,,,0.002,,,,,,,,,,0.031,4.238,,,,,0.064,0.494,0.199,,0.094,,,,,,,,,,,,,,,0.021,,,,,,,,,,,0.093,,,,,,,,,,,,0.147,,2.499,,,,,0.02,,,,,,,,,,0.065,0.008,,0.05,,0.122,0.108,,,,,,,,,,,,,0.004,0.002,0.003,,,,0.094,,,,,0.186,0.401,,,,,,,,,,,0.045,,,,,,,0.449,,0.097,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, % of GDP",,,,,,,,BE_ONF_XGDP,,,,,,,,0,,,0.001,0.001,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,0,11530244,,,,,,,,,,0.001,,,0.006,,,,,,,,,0,,,0,0.001,,,,0.004,,,0,,,,,,,,,,0,0.093,,,,,0.001,0.021,0.003,,0.003,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,0.003,,0.029,,,,,0,,,,,,,,,,0.001,0,,0.002,,0.001,0.001,,,,,,,,,,,,,0,0,0,,,,0.001,,,,,0.006,0.013,,,,,,,,,,,0,,,,,,,0.008,,0.003,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, million NC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174.609,,,,,,,,,,,25.033,,,123,,,,,,,,,0,,,0.9,,,,,115.844,,,0.03,,,,,,,,,,145.1,2055.7,,,,,,,,,16473,,,,,,,,,,,,,,,,,,,,,,,,,,90.702,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,11.7,,,32968.24,,4.254,983.6,,,,,,,,,,,,,,0.015,0.024,,,,,,,,,,,,,,,,,,,,,,,,,,,,143,,488,,,,,,,,,,,50.261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, million USD PPPs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.465,,,,,,,,,,,1.957,,,16.905,,,,,,,,,0,,,0.996,,,,,149.885,,,0.049,,,,,,,,,,1.111,14.66,,,,,,,,,160.688,,,,,,,,,,,,,,,,,,,,,,,,,,10.797,,,,,,,,,,,,24.833,,,,,,,,,,,,,,,,,6.639,,,37.096,,2.478,43.576,,,,,,,,,,,,,,0.031,0.042,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.886,,488,,,,,,,,,,,3.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, million constant USD PPPs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.416,,,,,,,,,,,1.722,,,15.359,,,,,,,,,0,,,0.894,,,,,132.675,,,0.044,,,,,,,,,,1.005,12.983,,,,,,,,,147.207,,,,,,,,,,,,,,,,,,,,,,,,,,9.968,,,,,,,,,,,,22.735,,,,,,,,,,,,,,,,,6.062,,,36.847,,2.264,40.293,,,,,,,,,,,,,,0.029,0.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.107,,449.061,,,,,,,,,,,3.049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, % of total BERD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,0.076,,,0.339,,,,,,,,,0,,,0.027,,,,,0.207,,,0.006,,,,,,,,,,0.05,10.22,,,,,,,,,0.121,,,,,,,,,,,,,,,,,,,,,,,,,,0.295,,,,,,,,,,,,0.321,,,,,,,,,,,,,,,,,0.155,,,0.065,,0.333,0.186,,,,,,,,,,,,,,0.007,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.847,,0.145,,,,,,,,,,,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, % of total GERD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.029,,,,,,,,,,,0.028,,,0.205,,,,,,,,,0,,,0.015,,,,,0.13,,,0.002,,,,,,,,,,0.031,4.238,,,,,,,,,0.094,,,,,,,,,,,,,,,,,,,,,,,,,,0.093,,,,,,,,,,,,0.147,,,,,,,,,,,,,,,,,0.065,,,0.05,,0.122,0.108,,,,,,,,,,,,,,0.002,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.449,,0.097,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0.001,,,0.006,,,,,,,,,0,,,0,,,,,0.004,,,0,,,,,,,,,,0,0.093,,,,,,,,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0.003,,,,,,,,,,,,,,,,,0.001,,,0.002,,0.001,0.001,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008,,0.003,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, million NC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,436.999,,,,,,,,,,,20.119,,,150,,,,,,,,,0.069,,,2.7,28.283,,,,111.8,,,0.22,,,,,,,,,,150,884.3,,,,,1.9,233,44.253,,22922,,,,,,,,,,,,,,,,,,,,,,,,,,82.456,,,,,,,,,,,,36.412,,,,,,,10.8,,,,,,,,,,8.3,0.17,,26597.65,,2.149,802.1,,,,,,,,,,,,,0.305,0.01,0.318,,,,12.056,,,,,,,,,,,,,,,,,7.951,,,,,,,136.2,,523,,,,,,,,,,,48.874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, million USD PPPs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,1.205,,,,,,,,,,,1.59,,,20.485,,,,,,,,,0.132,,,2.982,35.167,,,,145.843,,,0.356,,,,,,,,,,1.166,6.398,,,,,2.33,60.572,60.254,,223.789,,,,,,,,,,,,,,,,,,,,,,,,,,10.309,,,,,,,,,,,,45.436,,,,,,,1.161,,,,,,,,,,4.72,0.294,,30.555,,1.268,37.726,,,,,,,,,,,,,0.36,0.021,0.545,,,,18.204,,,,,,,,,,,,,,,,,6.93,,,,,,,196.749,,523,,,,,,,,,,,3.283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, million constant USD PPPs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,1.087,,,,,,,,,,,1.398,,,18.899,,,,,,,,,0.118,,,2.727,32.05,,,,130.566,,,0.317,,,,,,,,,,1.057,5.916,,,,,2.102,53.739,54.592,,208.866,,,,,,,,,,,,,,,,,,,,,,,,,,9.291,,,,,,,,,,,,41.426,,,,,,,1.065,,,,,,,,,,4.327,0.266,,30.384,,1.171,35.382,,,,,,,,,,,,,0.334,0.019,0.485,,,,16.585,,,,,,,,,,,,,,,,,6.483,,,,,,,181.105,,486.446,,,,,,,,,,,3.054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, % of total BERD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.24,,,,,,,,,,,0.059,,,0.433,,,,,,,,,0.061,,,0.077,0.1,,,,0.207,,,0.049,,,,,,,,,,0.059,5.291,,,,,0.115,1.274,0.409,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,0.292,,,,,,,,,,,,0.572,,,,,,,0.043,,,,,,,,,,0.121,0.017,,0.054,,0.259,0.162,,,,,,,,,,,,,0.007,0.005,0.05,,,,0.193,,,,,,,,,,,,,,,,,0.092,,,,,,,0.847,,0.165,,,,,,,,,,,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, % of total GERD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.078,,,,,,,,,,,0.024,,,0.26,,,,,,,,,0.024,,,0.041,0.059,,,,0.133,,,0.015,,,,,,,,,,0.034,2.189,,,,,0.064,0.494,0.199,,0.131,,,,,,,,,,,,,,,,,,,,,,,,,,0.089,,,,,,,,,,,,0.274,,,,,,,0.02,,,,,,,,,,0.051,0.008,,0.042,,0.084,0.095,,,,,,,,,,,,,0.004,0.001,0.036,,,,0.094,,,,,,,,,,,,,,,,,0.045,,,,,,,0.445,,0.109,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,0,,,0.008,,,,,,,,,0,,,0.001,0.001,,,,0.004,,,0,,,,,,,,,,0,0.044,,,,,0.001,0.021,0.003,,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0.005,,,,,,,0,,,,,,,,,,0,0,,0.002,,0,0.001,,,,,,,,,,,,,0,0,0.001,,,,0.001,,,,,,,,,,,,,,,,,0,,,,,,,0.007,,0.003,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, million NC",,,,,,,,,,,,,,,,,,,12.4,3.802,,,,,,,0.831,,,,,,,,,,,,,,,,0,,,,,91.432,,,,,,,,,,,33.053,,,180.9,,,,,,,,,0.167,,,2.8,26.382,,,,105.1,,,0.27,,,,,,,,,,184.9,115.6,,,,,1.8,221.5,44,,29834,,,,,,,,,,,,,,,,,,,,,,,,,,74.96,,,,,,,,,,,,48.7,,,,,,,5.8,,,,,,,,,,3.9,0.12,,28134.5,,2.006,604.3,,,,,,,,,,,,,0.59,0,0.052,,,,17.284,,,,,232,,,,,,,,,,,,14.047,,,,,,,73.8,,262,,,,,,,,,,,33.433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, million USD PPPs",,,,,,,,,,,,,,,,,,,8.57,4.774,,,,,,,1.031,,,,,,,,,,,,,,,,0,,,,,0.264,1.9088E+12,,,,,,,,,,2.588,,,24.618,,,,,,,,,0.32,,,3.095,32.534,,,,135.773,,,0.428,,,,,,,,,,1.481,0.844,,,,,2.221,57.741,59.731,,294.628,,,,,,,,,,,,,,,,,,,,,,,,,,9.511,,,,,,,,,,,,61.07,,,,,,,0.643,,,,,,,,,,2.215,0.206,,32.436,,1.182,29.509,,,,,,,,,,,,,0.684,0,0.087,,,,25.636,,,,,27.008,,,,,,,,,,,,13.136,,,,,,,106.245,,262,,,,,,,,,,,2.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, million constant USD PPPs",,,,,,,,,,,,,,,,,,,7.984,4.284,,,,,,,0.945,,,,,,,,,,,,,,,,0,,,,,0.24,1.68623E+12,,,,,,,,,,2.353,,,22.97,,,,,,,,,0.29,,,2.876,30.054,,,,124.99,,,0.382,,,,,,,,,,1.347,0.805,,,,,1.968,51.654,54.763,,276.392,,,,,,,,,,,,,,,,,,,,,,,,,,8.844,,,,,,,,,,,,55.49,,,,,,,0.586,,,,,,,,,,2.043,0.19,,32.332,,1.112,29.052,,,,,,,,,,,,,0.648,0,0.079,,,,23.713,,,,,24.923,,,,,,,,,,,,12.409,,,,,,,99.747,,248.051,,,,,,,,,,,2.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, % of total BERD",,,,,,,,,,,,,,,,,,,0.067,0.071,,,,,,,0.014,,,,,,,,,,,,,,,,0,,,,,0.049,,,,,,,,,,,0.099,,,0.53,,,,,,,,,0.114,,,0.069,0.095,,,,0.207,,,0.062,,,,,,,,,,0.077,0.869,,,,,0.113,1.324,0.438,,0.237,,,,,,,,,,,,,,,,,,,,,,,,,,0.297,,,,,,,,,,,,0.793,,,,,,,0.025,,,,,,,,,,0.068,0.012,,0.061,,0.306,0.137,,,,,,,,,,,,,0.014,0,0.008,,,,0.27,,,,,0.29,,,,,,,,,,,,0.202,,,,,,,0.51,,0.086,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, % of total GERD",,,,,,,,,,,,,,,,,,,0.037,0.04,,,,,,,0.009,,,,,,,,,,,,,,,,0,,,,,0.017,,,,,,,,,,,0.042,,,0.316,,,,,,,,,0.051,,,0.042,0.056,,,,0.132,,,0.018,,,,,,,,,,0.044,0.347,,,,,0.063,0.505,0.21,,0.179,,,,,,,,,,,,,,,,,,,,,,,,,,0.092,,,,,,,,,,,,0.382,,,,,,,0.011,,,,,,,,,,0.027,0.005,,0.047,,0.081,0.081,,,,,,,,,,,,,0.008,0,0.006,,,,0.133,,,,,0.186,,,,,,,,,,,,0.095,,,,,,,0.256,,0.057,,,,,,,,,,,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, % of GDP",,,,,,,,,,,,,,,,,,,0.001,0.001,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,0,11530244,,,,,,,,,,0.001,,,0.009,,,,,,,,,0.001,,,0.001,0.001,,,,0.004,,,0,,,,,,,,,,0.001,0.006,,,,,0.001,0.021,0.003,,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0.007,,,,,,,0,,,,,,,,,,0,0,,0.002,,0,0.001,,,,,,,,,,,,,0,0,0,,,,0.002,,,,,0.006,,,,,,,,,,,,0.001,,,,,,,0.004,,0.002,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, million NC",,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,,,,,,,,,,,,,,,,0,,,,,2246.928,,,,,,,,,,,16.292,,,96.8,,,,,,,,,0.063,,,2.615,18.766,,,,139.7,,,0.7,,,,,,,,,,130.5,,,,,,1.371,209.2,44.1,,16995,,,,,,,,,,,,,,,,,,,,,,,,,,14.728,,,,,,,,,,,,40.551,,,,,,,2.5,,,,,,,,,,7.1,0.096,,26279.8,,1.829,393.5,,,,,,,,,,,,,0.48,0,0.896,,,,15.924,,,,,,80,,,,,,,,,,,12.237,,,,,,,36.8,,334,,,,,,,,,,,28.976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, million USD PPPs",,,,,,,,,,,,,,,,,,,,,,,,,,,0.876,,,,,,,,,,,,,,,,0,,,,,6.471,1.92281E+12,,,,,,,,,,1.225,,,12.797,,,,,,,,,0.12,,,2.878,22.227,,,,177.454,,,1.022,,,,,,,,,,1.039,,,,,,1.666,52.89,58.978,,162.984,,,,,,,,,,,,,,,,,,,,,,,,,,1.874,,,,,,,,,,,,49.188,,,,,,,0.277,,,,,,,,,,3.953,0.158,,30.741,,1.107,21.316,,,,,,,,,,,,,0.544,0,1.477,,,,22.913,,,,,,59.081,,,,,,,,,,,11.999,,,,,,,52.449,,334,,,,,,,,,,,1.942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, million constant USD PPPs",,,,,,,,,,,,,,,,,,,,,,,,,,,0.828,,,,,,,,,,,,,,,,0,,,,,6.036,1.73654E+12,,,,,,,,,,1.176,,,12.4,,,,,,,,,0.113,,,2.755,21.544,,,,169.403,,,0.967,,,,,,,,,,0.979,,,,,,1.52,49.83,55.553,,156.566,,,,,,,,,,,,,,,,,,,,,,,,,,1.766,,,,,,,,,,,,46.837,,,,,,,0.259,,,,,,,,,,3.73,0.155,,30.459,,1.048,19.82,,,,,,,,,,,,,0.524,0,1.388,,,,21.925,,,,,,54.664,,,,,,,,,,,11.477,,,,,,,50.685,,321.325,,,,,,,,,,,1.869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, % of total BERD",,,,,,,,,,,,,,,,,,,,,,,,,,,0.013,,,,,,,,,,,,,,,,0,,,,,1.389,,,,,,,,,,,0.053,,,0.281,,,,,,,,,0.03,,,0.061,0.069,,,,0.271,,,0.178,,,,,,,,,,0.066,,,,,,0.093,1.218,0.456,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,0.67,,,,,,,0.011,,,,,,,,,,0.144,0.009,,0.061,,0.19,0.101,,,,,,,,,,,,,0.012,0,0.137,,,,0.241,,,,,,0.738,,,,,,,,,,,0.209,,,,,,,0.282,,0.117,,,,,,,,,,,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BERD, financed by other national sources, % of total GERD",,,,,,,,,,,,,,,,,,,,,,,,,,,0.008,,,,,,,,,,,,,,,,0,,,,,0.477,,,,,,,,,,,0.023,,,0.171,,,,,,,,,0.017,,,0.038,0.04,,,,0.177,,,0.052,,,,,,,,,,0.036,,,,,,0.05,0.506,0.215,,0.107,,,,,,,,,,,,,,,,,,,,,,,,,,0.019,,,,,,,,,,,,0.324,,,,,,,0.005,,,,,,,,,,0.049,0.004,,0.047,,0.064,0.056,,,,,,,,,,,,,0.007,0,0.097,,,,0.119,,,,,,0.401,,,,,,,,,,,0.094,,,,,,,0.136,,0.076,,,,,,,,,,,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
