CATEGORY,TIME,INDICATOR,SOURCE,DESCRIPTION,UNIT,MAP,GRAPH,FILE,OPTIONS,ID,AFG,ALB,DZA,AND,AGO,AIA,ATG,ARG,ARM,ABW,AUS,AUT,AZE,BHS,BHR,BGD,BRB,BLR,BEL,BLZ,BEN,BMU,BTN,BOL,BIH,BWA,BRA,VGB,BRN,BGR,BFA,BDI,KHM,CMR,CAN,CPV,CYM,CAF,TCD,CHL,CHN,COL,COM,COG,COK,CRI,CIV,HRV,CUB,CYP,CZE,PRK,COD,DNK,DJI,DMA,DOM,ECU,EGY,SLV,GNQ,ERI,EST,ETH,FJI,FIN,FRA,GAB,GMB,GEO,DEU,GHA,GIB,GRC,GRD,GTM,GIN,GNB,GUY,HTI,VAT,HND,HKG,HUN,ISL,IND,IDN,IRN,IRQ,IRL,ISR,ITA,JAM,JPN,JOR,KAZ,KEN,KIR,KWT,KGZ,LAO,LVA,LBN,LSO,LBR,LBY,LIE,LTU,LUX,MAC,MDG,MWI,MYS,MDV,MLI,MLT,MHL,MRT,MUS,MEX,FSM,MCO,MNG,MNE,MSR,MAR,MOZ,MMR,NAM,NRU,NPL,NLD,ANT,NZL,NIC,NER,NGA,NIU,NOR,OMN,PAK,PLW,PSE,PAN,PNG,PRY,PER,PHL,POL,PRT,QAT,KOR,MDA,ROU,RUS,RWA,KNA,LCA,VCT,WSM,SMR,STP,SAU,SEN,SRB,SYC,SLE,SGP,SVK,SVN,SLB,SOM,ZAF,ESP,LKA,SDN,SUR,SWZ,SWE,CHE,SYR,TJK,THA,MKD,TLS,TGO,TKL,TON,TTO,TUN,TUR,TKM,TCA,TUV,UGA,UKR,ARE,GBR,TZA,USA,URY,UZB,VUT,VEN,VNM,YEM,ZMB,ZWE,GUF,ESH,TWN,GRL,EAZ,SJM,PRI,IMN,JEY,GGY,VIR,KOS,SSD,BRIICS,AFRIC,ASM,ASME,ATF,BEL-VLG,BEL-WAL,BLX,BVT,CCK,CXR,E21,EA15,EA17,EU15,EU25,EU27,EU28,EUR,FLK,FRO,G20,G7M,GLP,GUM,HMD,IOT,JPN2,MNP,MTQ,MYT,NCL,NFK,NMEC,NOC,OAVG,OEU,OECD,PYF,REU,ROW,SCG,SGS,SHN,SPM,OTO,WLD,XKO,YUG,
>Employment protection legislation index (EPL),Latest available,,,,,,,,,EPLIDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – individual dismissals (regular contracts),,,,,,,,,,,,,,,,,,,1.631,2.442,,,,,,,2.995,,,,,,,,1.249,,,,,,,,1.506,,,,,1.805,3.006,,,,,,,,,,2.751,,,2.275,,,,,,,,,2.328,,,2.167,2.823,,,,2.842,,,2.85,,,,,,,,,,2.265,2.458,2.615,2.947,,,1.978,2.216,3.032,,2.085,,,,,,,,,,,,,,,2.735,,,,,,,,,,,2.71,,,,,,,,,,,,2.884,,1.102,,,,,2.31,,,,,,,,,,2.391,3.512,,2.168,,,2.474,,,,,,,,1.147,,,,,,2.635,2.703,,,,2.66,,,,,2.517,2.104,,,,,,,,,,,2.328,,,,,,,1.759,,1.171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.357,,,,,,,,,,,,
,,EPL - Strictness of employment protection – collective dismissals (regular contracts),,,,,,,,,,,,,,,,,,,2.875,3.25,,,,,,,5.125,,,,,,,,0,,,,,,,,2.969,,,,,0,2.25,,,,,,,,,,2.125,,,2.875,,,,,,,,,1.75,,,1.625,3.375,,,,3.625,,,3.25,,,,,,,,,,3.375,3.5,0.438,0,,,3.5,1.875,4.125,,3.25,,,,,,,,,,,,,,,3.875,,,,,,,,,,,4.375,,,,,,,,,,,,3,,0,,,,,2.5,,,,,,,,,,2.875,1.875,,1.875,,,1.5,,,,,,,,0,,,,,,3.75,3.375,,,,3.75,,,,,2.5,3.625,,,,,,,,,,,2.625,,,,,,,2.875,,2.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.889,,,,,,,,,,,,
,,EPL - Strictness of employment protection – temporary contracts,,,,,,,,,,,,,,,,,,,0.792,2.167,,,,,,,2.417,,,,,,,,4.083,,,,,,,,0.21,,,,,2.417,1.875,,,,,,,,,,1.875,,,1.792,,,,,,,,,2.292,,,1.875,3.75,,,,1.542,,,3.167,,,,,,,,,,1.917,1.292,2.542,2.958,,,0.708,1.583,2.708,,1.25,,,,,,,,,,,,,,,3.833,,,,,,,,,,,4.083,,,,,,,,,,,,1.167,,0.917,,,,,3.042,,,,,,,,,,2.333,2.292,,2.542,,,1.25,,,,,,,,3.458,,,,,,2.167,2.5,,,,3.5,,,,,0.792,1.375,,,,,,,,,,,4.958,,,,,,,0.417,,0.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.059,,,,,,,,,,,,
,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – individual dismissals (regular contracts),,,,,,,,,,,,,,,,,,,1.631,2.442,,,,,,,2.995,,,,,,,,1.249,,,,,,,,1.506,,,,,1.805,2.863,,,,,,,,,,2.751,,,2.275,,,,,,,,,2.328,,,2.167,2.87,,,,2.842,,,2.85,,,,,,,,,,2.265,2.458,2.615,2.947,,,1.978,2.216,3.032,,2.085,,,,,,,,,,,,,,,2.735,,,,,,,,,,,2.71,,,,,,,,,,,,2.93,,1.102,,,,,2.31,,,,,,,,,,2.391,3.512,,2.168,,,2.474,,,,,,,,1.147,,,,,,2.635,2.703,,,,2.66,,,,,2.517,2.104,,,,,,,,,,,2.328,,,,,,,1.759,,1.171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36,,,,,,,,,,,,
,,EPL - Strictness of employment protection – collective dismissals (regular contracts),,,,,,,,,,,,,,,,,,,2.875,3.25,,,,,,,5.125,,,,,,,,0,,,,,,,,2.969,,,,,0,2.25,,,,,,,,,,2.125,,,2.875,,,,,,,,,1.75,,,1.625,3.375,,,,3.625,,,3.25,,,,,,,,,,3.375,3.5,0.438,0,,,3.5,1.875,4.125,,3.25,,,,,,,,,,,,,,,3.875,,,,,,,,,,,4.375,,,,,,,,,,,,3,,0,,,,,2.5,,,,,,,,,,2.875,1.875,,1.875,,,1.5,,,,,,,,0,,,,,,3.75,3.375,,,,3.75,,,,,2.5,3.625,,,,,,,,,,,2.625,,,,,,,2.875,,2.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.889,,,,,,,,,,,,
,,EPL - Strictness of employment protection – temporary contracts,,,,,,,,,,,,,,,,,,,0.792,2.167,,,,,,,2.417,,,,,,,,4.083,,,,,,,,0.21,,,,,2.417,1.875,,,,,,,,,,1.875,,,1.792,,,,,,,,,2.292,,,1.875,3.75,,,,1.542,,,3.167,,,,,,,,,,1.917,1.292,2.542,2.958,,,0.708,1.583,2.708,,1.25,,,,,,,,,,,,,,,3.833,,,,,,,,,,,4.083,,,,,,,,,,,,1.167,,0.917,,,,,3.042,,,,,,,,,,2.333,2.292,,2.542,,,1.25,,,,,,,,3.458,,,,,,2.167,2.5,,,,3.5,,,,,0.792,1.375,,,,,,,,,,,4.958,,,,,,,0.417,,0.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.059,,,,,,,,,,,,
,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – individual dismissals (regular contracts),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – collective dismissals (regular contracts),,,,,,,,,,,,,,,,,,,2.875,3.25,,,,,,,5.125,,,,,,,,,,,,,,,,2.969,,,,,,,,,,,,,,,,2.125,,,2.875,,,,,,,,,,,,1.875,3.375,,,,3.625,,,3.25,,,,,,,,,,3.375,,,,,,3.5,,4.125,,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,4.375,,,,,,,,,,,,3,,0,,,,,2.5,,,,,,,,,,2.875,2.875,,1.875,,,,,,,,,,,,,,,,,3.75,,,,,3.75,,,,,2.5,3.625,,,,,,,,,,,2.625,,,,,,,2.875,,2.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – temporary contracts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – individual dismissals (regular contracts),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – collective dismissals (regular contracts),,,,,,,,,,,,,,,,,,,2.875,3.25,,,,,,,5.125,,,,,,,,,,,,,,,,2.969,,,,,,,,,,,,,,,,2.125,,,2.875,,,,,,,,,,,,1.875,3.375,,,,3.625,,,3.25,,,,,,,,,,3.375,,,,,,3.5,,4.125,,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,4.375,,,,,,,,,,,,3,,0,,,,,2.5,,,,,,,,,,2.875,2.875,,1.875,,,,,,,,,,,,,,,,,3.75,,,,,3.75,,,,,2.5,3.625,,,,,,,,,,,2.625,,,,,,,2.875,,2.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – temporary contracts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – individual dismissals (regular contracts),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – collective dismissals (regular contracts),,,,,,,,,,,,,,,,,,,2.875,3.25,,,,,,,5.125,,,,,,,,,,,,,,,,2.969,,,,,,,,,,,,,,,,2.125,,,3.625,,,,,,,,,,,,1.875,3.375,,,,3.625,,,3.25,,,,,,,,,,3.375,,,,,,2.75,,4.125,,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,4.375,,,,,,,,,,,,3,,0,,,,,2.5,,,,,,,,,,2.875,2.875,,1.875,,,,,,,,,,,,,,,,,3.75,,,,,3.75,,,,,2.5,3.625,,,,,,,,,,,2.625,,,,,,,2.875,,2.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – temporary contracts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – individual dismissals (regular contracts),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – collective dismissals (regular contracts),,,,,,,,,,,,,,,,,,,2.875,3.25,,,,,,,5.125,,,,,,,,,,,,,,,,2.969,,,,,,,,,,,,,,,,2.125,,,3.625,,,,,,,,,,,,1.875,3.375,,,,3.625,,,3.25,,,,,,,,,,3.375,,,,,,2.75,,4.125,,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,4.375,,,,,,,,,,,,3,,0,,,,,2.5,,,,,,,,,,2.875,2.875,,1.875,,,,,,,,,,,,,,,,,3.75,,,,,3.75,,,,,2.5,3.625,,,,,,,,,,,2.625,,,,,,,2.875,,2.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – temporary contracts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – individual dismissals (regular contracts),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – collective dismissals (regular contracts),,,,,,,,,,,,,,,,,,,2.875,3.25,,,,,,,5.125,,,,,,,,,,,,,,,,2.969,,,,,,,,,,,,,,,,2.125,,,3.625,,,,,,,,,,,,1.875,3.375,,,,3.625,,,3.25,,,,,,,,,,3.375,,,,,,2.75,,4.125,,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,4.375,,,,,,,,,,,,3,,0,,,,,2.5,,,,,,,,,,3.375,2.875,,1.875,,,,,,,,,,,,,,,,,4,,,,,3.75,,,,,2.5,3.625,,,,,,,,,,,2.625,,,,,,,2.875,,2.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – temporary contracts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – individual dismissals (regular contracts),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – collective dismissals (regular contracts),,,,,,,,,,,,,,,,,,,2.875,3.25,,,,,,,5.125,,,,,,,,,,,,,,,,2.969,,,,,,,,,,,,,,,,2.125,,,3.625,,,,,,,,,,,,1.875,3.375,,,,3.625,,,3.25,,,,,,,,,,3.375,,,,,,2.75,,4.125,,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,4.375,,,,,,,,,,,,3,,0,,,,,2.5,,,,,,,,,,3.375,2.875,,1.875,,,,,,,,,,,,,,,,,4,,,,,3.75,,,,,2.5,3.625,,,,,,,,,,,2.625,,,,,,,2.875,,2.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – temporary contracts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – individual dismissals (regular contracts),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – collective dismissals (regular contracts),,,,,,,,,,,,,,,,,,,2.875,3.25,,,,,,,5.125,,,,,,,,,,,,,,,,2.969,,,,,,,,,,,,,,,,2.125,,,3.625,,,,,,,,,,,,1.875,3.375,,,,3.625,,,3.25,,,,,,,,,,3.375,,,,,,2.75,,4.125,,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,4.375,,,,,,,,,,,,3,,0,,,,,2.5,,,,,,,,,,3.375,2.875,,1.875,,,,,,,,,,,,,,,,,4,,,,,3.75,,,,,2.5,3.625,,,,,,,,,,,2.625,,,,,,,2.875,,2.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – temporary contracts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPL - Strictness of employment protection – individual dismissals (regular contracts),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
